question,input,output
山芗含晚翠,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 山芗含晚翠
**Next Line:**
",水色映晴空
故人风雨节,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 故人风雨节
**Next Line:**
",残月寒霜夜
歌按《霓裳曲》,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 歌按《霓裳曲》
**Next Line:**
",吹奏胡笳音
知君不思妾,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 知君不思妾
**Next Line:**
",心如秋水寒
药就篱成蔓,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 药就篱成蔓
**Next Line:**
",菊开山自幽
终日抚心琴,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 终日抚心琴
**Next Line:**
",半宵邀素月
扶老一枝风满袖,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 扶老一枝风满袖
**Next Line:**
",引影千山月上襟
东北朋生调玉兔,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 东北朋生调玉兔
**Next Line:**
",墨池略晾撷彩毫
高楼百尺应频上,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 高楼百尺应频上
**Next Line:**
",危栏半倚晚风凉
地暖梅花早,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 地暖梅花早
**Next Line:**
",溪清柳色新
娟娟沙尾鹤,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 娟娟沙尾鹤
**Next Line:**
",暗暗月痕深
未到三秋节,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 未到三秋节
**Next Line:**
",云销千嶂晚
长铗归何日,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 长铗归何日
**Next Line:**
",青云且共攀
未敢上丹霄,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 未敢上丹霄
**Next Line:**
",碧云卷秋潮
异俗嗟何适,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 异俗嗟何适
**Next Line:**
",殊方忆所亲
月出照中园,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 月出照中园
**Next Line:**
",花影舞清寒
杖藜听夜鹤,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 杖藜听夜鹤
**Next Line:**
",拂袖揽月云
年华侵水竹,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 年华侵水竹
**Next Line:**
",窗影映霜梅
花片随风减,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 花片随风减
**Next Line:**
",云山转翠微
出谷苍烟薄,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 出谷苍烟薄
**Next Line:**
",绕林黄叶飞
瓢儿元有口,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 瓢儿元有口
**Next Line:**
",瓠瓜本无心
桂子风高香密密,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 桂子风高香密密
**Next Line:**
",桂枝闪耀影疏疏
日净芙蓉远,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 日净芙蓉远
**Next Line:**
",山深鹧鸪幽
江山信美非吾土,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 江山信美非吾土
**Next Line:**
",故乡明月共婵娟
瓦甃悬冰箸,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 瓦甃悬冰箸
**Next Line:**
",瑶阶飞玉珠
浮云暮褰霁,"
You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.
    
Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 浮云暮褰霁
**Next Line:**
",晓月清才幻
