question,input,output
俗薄交游尽,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 俗薄交游尽
**Next Line:**",时危志气孤
衰年逢二妙,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 衰年逢二妙
**Next Line:**",幽谷遇双清
绿窗红烛制春衣,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 绿窗红烛制春衣
**Next Line:**",翠袖轻摇映月辉
玉手怕裁双凤破,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 玉手怕裁双凤破
**Next Line:**",金针愁绣并头莲
昔年曾见《九华图》,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 昔年曾见《九华图》
**Next Line:**",云外峰峦入梦无
今日五溪桥上见,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 今日五溪桥上见
**Next Line:**",碧波荡漾映青山
舞队飞琼佩,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 舞队飞琼佩
**Next Line:**",歌声绕翠微
代公实英迈,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 代公实英迈
**Next Line:**",津渚辍兰桡
拥兵抗矫徵,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 拥兵抗矫徵
**Next Line:**",挥剑斩浮云
纵横负才智,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 纵横负才智
**Next Line:**",顾盼生风雷
流落勿重陈,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 流落勿重陈
**Next Line:**",归心逐暮云
蓬莱失左股,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 蓬莱失左股
**Next Line:**",沧海寄余生
中有仙人居,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 中有仙人居
**Next Line:**",云深鹤影孤
凝云不飞去,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 凝云不飞去
**Next Line:**",寒月自相随
弹琴坐石上,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 弹琴坐石上
**Next Line:**",流水入松间
视心如莲花,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 视心如莲花
**Next Line:**",照影自清涟
出泥本无垢,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 出泥本无垢
**Next Line:**",濯水自清心
大千入一息,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 大千入一息
**Next Line:**",万象化微尘
陶公虽饮酒,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 陶公虽饮酒
**Next Line:**",松下抚琴声
驱车晓行迈,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 驱车晓行迈
**Next Line:**",暮色映山川
断冈屹崇墉,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 断冈屹崇墉
**Next Line:**",古木倚苍松
雨深瑶草长,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 雨深瑶草长
**Next Line:**",风细玉芝香
西山有爽气,"You are a highly talented Chinese ancient poet, renowned for composing exquisite Chinese poetry. I will provide the opening line of a poem, and your task is to craft the next line based on its artistic conception, rhythm, and style, creating a harmonious and beautiful continuation.

Please adhere to the following requirements:
1. **Originality**: Your line must be entirely original, not borrowed from any existing poetry.
2. **Rhythmic Consistency**: Ensure the tonal pattern and rhyme scheme align perfectly with the previous line.
3. **Artistic Continuity**: Your line should seamlessly extend the meaning, atmosphere, and imagery of the given line, evoking a sense of beauty in nature, emotion, or philosophy.
4. **Elegance in Language**: Employ refined and elegant diction that reflects the style and artistry of classical Chinese poetry.
5. **Strict Output Format**: Only output a single poetic line, without any additional explanations or context.

**Opening Line:** 西山有爽气
**Next Line:**",东涧起清音
